1,Academia de Comércio colégio,O Lince/O Lynce,81966,,08-10,História institucional,,
2,BR-040,O Lince/O Lynce,08-091975,,41,História,REVISTA DATADAD DE AGOSTO E SETEMBRO DE 1975 MAS O SISTEMA SÓ PEDE ddmmaaaa. COMO SERÁ FEITO NESTES CASOS?,
3,Braz Bernardino Loureiro Tavares,Jornal do Commercio,07011910,,1,Artigo sobre o Primeiro Congresso Católico Mineiro do qual ele presidiu. Foto de Braz Bernardino. ,,
4,Camelô,O Lince/O Lynce,00021971,,16-17,Camelôs infestam Juiz de Fora,,
5,Cândido Teixeira Tostes,O Dia,12041927,,1,Homenagens póstumas. Foto do homenageado.,,
6,Canhão da Praça Antônio Carlos,O Lince/O Lynce,51969,,17,Reforma do canhão,,
7,Capela Senhor dos Passos,O Lince/O Lynce,18091907,,7,Foto aproximadamente do século XIX ,OBSERVAR O PROBLEMA DA DATAÇÃO (MESES FICAM SIMILAR A DIA E MÊS QUANDO QUER DIZER MES DE NOVEMBRO E DEZEMBRO E NÃO O DIA E O MÊS).,
8,Capela Senhor dos Passos,Jornal do Commercio,20121913,,1,Foto com a torre reconstruída ,,
9,Capela Senhor dos Passos,Jornal do Commercio,19021912,,1,História,,
10,Mudança da capital de Minas Gerais,O Lince/O Lynce,051964,,22,Artigo: Que mal fizemos à Belo Horizonte. Questiona a antipatia dos belo-horizontinos por Juiz de Fora. ,,
11,José Pinto Cardoso Sobrinho,O Lince/O Lynce,011941,,[23],Biografia no suplemento da Academia de Letras de Juiz de Fora. com foto do biografado.,Publicação originalmente não paginada,
12,José Pinto Cardoso Sobrinho,O Lince/O Lynce,041945,,2,Foto de José Pinto Cardoso Sobrinho em comemoração do aniversário.,,
13,José Pinto Cardoso Sobrinho,O Lince/O Lynce,041945,,7,Artigo: Os Tamancos,,
14,José Pinto Cardoso Sobrinho,O Lince/O Lynce,101949,,4,Falecimento com foto e texto.,,
15,José Pinto Cardoso Sobrinho,O Lince/O Lynce,51950,,[38],Artigo sobre o pioneiro da radiodifusão em Minas Gerais.,Publicação originalmente não páginada,
16,Caricaturas e charges,Jornal do Commercio,01101906,,1,Desenhos de propaganda do Óleo de Ovo de J. Paixão (José Paixão). Ver também edições 6 7 8/10/1906 e seguintes.,,
17,Caricatura e charge,O Lince/O Lynce,121949,,5,Charge de João Carriço,,
18,Caricaturas charges e desenhos,O Dia,15011924,,1,Propaganda da exposição de caricaturas de Alberto Delpino (A. Delpino) e seu filho Delpino Júnior.,,
19,Alberto Delpino (Alberto André Feijó Delpino  A. Delpino),O Dia,15011924,,1,Propaganda da exposição de caricaturas de Alberto Delpino e de seu filho Delpino Júnior (André Alberto Delpino Júnior. A. Delpino).,Nascido em Juiz de Fora em 10/8/1864 e falecido em Belo Horizonte em 15/3/1942.,
20,Delpino Júnior (Alberto André Feijó Delpino Júnior  Delpino Jr.),O Dia,15011924,,1,Propaganda da exposição de caricaturas de Delpino Júnior e seu pai Alberto Delpino (A. Delpino).,,
21,Charges caricaturas e desenho,O Dia,03021924,,1,A arte de Delpino Júnior. Texto de Edmundo Lys.,,
22,Delpino Júnior (Alberto André Feijó Delpino Júnior  Delpino Jr.),O Dia,03021924,,1,A arte de Delpino Júnior. Texto de Edmundo Lys,,
23,Edmundo Lys (Antônio Gabriel de Barros Vale),O Dia,03021924,,1,Texto: A arte de Delpino Júnior.,,
24,Delpino Júnior (Alberto André Feijó Delpino Júnior  Delpino Jr.),O Dia,09021924,,1,Artigo: Legendas de caricaturas de Delpino Júnior.,,
25,Charges caricaturas e desenhos,O Dia,09021924,,1,Artigo: Legendas de caricaturas de Delpino Júnior.,,
26,Caricaturas charges e desenhos,O Dia,12011924,,1,Exposição de Delpino Júnior (Alberto André Feijó Delpino Júnior),,
27,Charges caricaturas e desenhos,O Dia,01021917,,1,Charges de A. Delpino (Alberto André Feijó Delpino),,
28,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema,O Lince/O Lynce,121949,,5,Charge: Os três Titans assinada Carriço.,,
29,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema,O LInce/O Lynce,00101960,,19,Proposta de monumento a João Gonçalves Carriço,,
30,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema,O Lince/O Lynce,00051950,,[56],Artigo sobre a Carriço Film com foto de João Gonçalves Carriço,,
31,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema ,O Lince/O Lynce,00061960,,16B  16C  16D  17,História de João G. Carriço.,,
32,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema,O Lince/O Lynce,2ª quinzena111936,,1-2,Biografia e foto.,,
33,João Gonçalves Carriço (João Carriço) empresário pioneiro do cinema,Marília,ago-set1934,,3,Início da Carriço Film com foto de João Gonçalves Carriço.,,
34,Casa de Saúde e Maternidade Juiz de Fora,Correio de Minas,29031941,,4,Construção do edifício e história da instituição.,,
35,Casa de Saúde e Maternidade Juiz de Fora,Correio de Minas,31121941,,1 6,Inauguração.,,
36,Casa d'Italia,O Lince/O Lynce,00051970,,7,Torneio de Bocce na Casa d'Italia.,,
